"county","cases","population","race","gender","age"
"adams",0,1492,"o","f","Under.40"
"adams",0,365,"o","f","40.59"
"adams",1,68,"o","f","60.69"
"adams",0,73,"o","f","70+"
"adams",0,23351,"w","f","Under.40"
"adams",5,12136,"w","f","40.59"
"adams",5,3609,"w","f","60.69"
"adams",18,5411,"w","f","70+"
"adams",0,1697,"o","m","Under.40"
"adams",0,387,"o","m","40.59"
"adams",0,69,"o","m","60.69"
"adams",1,53,"o","m","70+"
"adams",0,23602,"w","m","Under.40"
"adams",4,11844,"w","m","40.59"
"adams",9,3469,"w","m","60.69"
"adams",12,3666,"w","m","70+"
"allegheny",0,66530,"o","f","Under.40"
"allegheny",20,24634,"o","f","40.59"
"allegheny",13,6988,"o","f","60.69"
"allegheny",32,9107,"o","f","70+"
"allegheny",1,256530,"w","f","Under.40"
"allegheny",64,157968,"w","f","40.59"
"allegheny",102,52580,"w","f","60.69"
"allegheny",347,100327,"w","f","70+"
"allegheny",1,63452,"o","m","Under.40"
"allegheny",26,19796,"o","m","40.59"
"allegheny",17,5088,"o","m","60.69"
"allegheny",42,5271,"o","m","70+"
"allegheny",1,261713,"w","m","Under.40"
"allegheny",75,148349,"w","m","40.59"
"allegheny",147,42873,"w","m","60.69"
"allegheny",387,60460,"w","m","70+"
"armstrong",0,360,"o","f","Under.40"
"armstrong",0,130,"o","f","40.59"
"armstrong",0,44,"o","f","60.69"
"armstrong",0,52,"o","f","70+"
"armstrong",1,17289,"w","f","Under.40"
"armstrong",3,9973,"w","f","40.59"
"armstrong",6,3512,"w","f","60.69"
"armstrong",11,5828,"w","f","70+"
"armstrong",0,395,"o","m","Under.40"
"armstrong",0,161,"o","m","40.59"
"armstrong",0,32,"o","m","60.69"
"armstrong",0,45,"o","m","70+"
"armstrong",0,17626,"w","m","Under.40"
"armstrong",3,10037,"w","m","40.59"
"armstrong",9,2974,"w","m","60.69"
"armstrong",16,3934,"w","m","70+"
"beaver",0,4374,"o","f","Under.40"
"beaver",0,1649,"o","f","40.59"
"beaver",0,524,"o","f","60.69"
"beaver",1,653,"o","f","70+"
"beaver",1,39768,"w","f","Under.40"
"beaver",12,24384,"w","f","40.59"
"beaver",22,8632,"w","f","60.69"
"beaver",43,14568,"w","f","70+"
"beaver",0,4168,"o","m","Under.40"
"beaver",3,1381,"o","m","40.59"
"beaver",3,386,"o","m","60.69"
"beaver",1,387,"o","m","70+"
"beaver",1,40283,"w","m","Under.40"
"beaver",15,23472,"w","m","40.59"
"beaver",19,7377,"w","m","60.69"
"beaver",51,9406,"w","m","70+"
"bedford",0,235,"o","f","Under.40"
"bedford",0,91,"o","f","40.59"
"bedford",0,19,"o","f","60.69"
"bedford",0,27,"o","f","70+"
"bedford",1,12197,"w","f","Under.40"
"bedford",3,6775,"w","f","40.59"
"bedford",3,2534,"w","f","60.69"
"bedford",6,3475,"w","f","70+"
"bedford",0,243,"o","m","Under.40"
"bedford",0,69,"o","m","40.59"
"bedford",0,28,"o","m","60.69"
"bedford",0,19,"o","m","70+"
"bedford",1,12698,"w","m","Under.40"
"bedford",3,6857,"w","m","40.59"
"bedford",6,2292,"w","m","60.69"
"bedford",14,2425,"w","m","70+"
"berks",0,16221,"o","f","Under.40"
"berks",2,3921,"o","f","40.59"
"berks",0,822,"o","f","60.69"
"berks",2,723,"o","f","70+"
"berks",0,83778,"w","f","Under.40"
"berks",20,46160,"w","f","40.59"
"berks",33,14646,"w","f","60.69"
"berks",74,24411,"w","f","70+"
"berks",0,17246,"o","m","Under.40"
"berks",3,3990,"o","m","40.59"
"berks",1,737,"o","m","60.69"
"berks",1,518,"o","m","70+"
"berks",0,85500,"w","m","Under.40"
"berks",39,45766,"w","m","40.59"
"berks",41,13139,"w","m","60.69"
"berks",92,16060,"w","m","70+"
"blair",0,993,"o","f","Under.40"
"blair",0,276,"o","f","40.59"
"blair",0,77,"o","f","60.69"
"blair",1,106,"o","f","70+"
"blair",1,31469,"w","f","Under.40"
"blair",7,17737,"w","f","40.59"
"blair",11,6020,"w","f","60.69"
"blair",35,10549,"w","f","70+"
"blair",0,1105,"o","m","Under.40"
"blair",3,409,"o","m","40.59"
"blair",0,68,"o","m","60.69"
"blair",2,51,"o","m","70+"
"blair",0,32028,"w","m","Under.40"
"blair",12,16912,"w","m","40.59"
"blair",15,5065,"w","m","60.69"
"blair",40,6279,"w","m","70+"
"bradford",0,436,"o","f","Under.40"
"bradford",0,150,"o","f","40.59"
"bradford",0,31,"o","f","60.69"
"bradford",0,30,"o","f","70+"
"bradford",1,15677,"w","f","Under.40"
"bradford",3,8637,"w","f","40.59"
"bradford",6,2902,"w","f","60.69"
"bradford",9,4305,"w","f","70+"
"bradford",0,443,"o","m","Under.40"
"bradford",0,140,"o","m","40.59"
"bradford",0,33,"o","m","60.69"
"bradford",0,27,"o","m","70+"
"bradford",1,15904,"w","m","Under.40"
"bradford",8,8497,"w","m","40.59"
"bradford",14,2677,"w","m","60.69"
"bradford",17,2872,"w","m","70+"
"bucks",0,15379,"o","f","Under.40"
"bucks",2,5394,"o","f","40.59"
"bucks",1,1101,"o","f","60.69"
"bucks",5,920,"o","f","70+"
"bucks",3,144843,"w","f","Under.40"
"bucks",44,83499,"w","f","40.59"
"bucks",53,21852,"w","f","60.69"
"bucks",131,31465,"w","f","70+"
"bucks",0,15355,"o","m","Under.40"
"bucks",1,5229,"o","m","40.59"
"bucks",3,1031,"o","m","60.69"
"bucks",6,638,"o","m","70+"
"bucks",3,148149,"w","m","Under.40"
"bucks",28,82174,"w","m","40.59"
"bucks",64,20257,"w","m","60.69"
"bucks",110,20349,"w","m","70+"
"butler",0,1268,"o","f","Under.40"
"butler",0,357,"o","f","40.59"
"butler",0,70,"o","f","60.69"
"butler",0,75,"o","f","70+"
"butler",1,45428,"w","f","Under.40"
"butler",8,23854,"w","f","40.59"
"butler",22,6577,"w","f","60.69"
"butler",40,11445,"w","f","70+"
"butler",0,1475,"o","m","Under.40"
"butler",0,393,"o","m","40.59"
"butler",0,86,"o","m","60.69"
"butler",3,57,"o","m","70+"
"butler",0,45957,"w","m","Under.40"
"butler",20,23705,"w","m","40.59"
"butler",25,6098,"w","m","60.69"
"butler",39,7238,"w","m","70+"
"cambria",0,1709,"o","f","Under.40"
"cambria",0,570,"o","f","40.59"
"cambria",0,178,"o","f","60.69"
"cambria",1,237,"o","f","70+"
"cambria",0,33975,"w","f","Under.40"
"cambria",7,20304,"w","f","40.59"
"cambria",8,7331,"w","f","60.69"
"cambria",25,14283,"w","f","70+"
"cambria",0,2582,"o","m","Under.40"
"cambria",0,886,"o","m","40.59"
"cambria",2,134,"o","m","60.69"
"cambria",0,119,"o","m","70+"
"cambria",0,35281,"w","m","Under.40"
"cambria",14,20407,"w","m","40.59"
"cambria",13,6060,"w","m","60.69"
"cambria",51,8542,"w","m","70+"
"cameron",0,28,"o","f","Under.40"
"cameron",0,6,"o","f","40.59"
"cameron",0,4,"o","f","60.69"
"cameron",0,0,"o","f","70+"
"cameron",0,1374,"w","f","Under.40"
"cameron",0,775,"w","f","40.59"
"cameron",2,299,"w","f","60.69"
"cameron",2,553,"w","f","70+"
"cameron",0,25,"o","m","Under.40"
"cameron",0,3,"o","m","40.59"
"cameron",0,3,"o","m","60.69"
"cameron",0,1,"o","m","70+"
"cameron",0,1446,"w","m","Under.40"
"cameron",1,845,"w","m","40.59"
"cameron",1,261,"w","m","60.69"
"cameron",2,351,"w","m","70+"
"carbon",0,409,"o","f","Under.40"
"carbon",0,147,"o","f","40.59"
"carbon",0,41,"o","f","60.69"
"carbon",0,13,"o","f","70+"
"carbon",0,13810,"w","f","Under.40"
"carbon",2,7948,"w","f","40.59"
"carbon",6,2866,"w","f","60.69"
"carbon",10,4935,"w","f","70+"
"carbon",0,463,"o","m","Under.40"
"carbon",0,146,"o","m","40.59"
"carbon",0,31,"o","m","60.69"
"carbon",1,32,"o","m","70+"
"carbon",0,14176,"w","m","Under.40"
"carbon",5,8085,"w","m","40.59"
"carbon",6,2569,"w","m","60.69"
"carbon",12,3131,"w","m","70+"
"centre",0,4447,"o","f","Under.40"
"centre",0,513,"o","f","40.59"
"centre",0,84,"o","f","60.69"
"centre",0,70,"o","f","70+"
"centre",0,37344,"w","f","Under.40"
"centre",7,13704,"w","f","40.59"
"centre",4,4318,"w","f","60.69"
"centre",10,5956,"w","f","70+"
"centre",0,5468,"o","m","Under.40"
"centre",1,887,"o","m","40.59"
"centre",0,90,"o","m","60.69"
"centre",0,65,"o","m","70+"
"centre",0,40765,"w","m","Under.40"
"centre",10,14060,"w","m","40.59"
"centre",10,3950,"w","m","60.69"
"centre",19,4037,"w","m","70+"
"chester",0,15602,"o","f","Under.40"
"chester",3,5186,"o","f","40.59"
"chester",3,1211,"o","f","60.69"
"chester",7,1353,"o","f","70+"
"chester",1,103685,"w","f","Under.40"
"chester",25,58711,"w","f","40.59"
"chester",25,14392,"w","f","60.69"
"chester",70,20622,"w","f","70+"
"chester",0,16235,"o","m","Under.40"
"chester",4,5153,"o","m","40.59"
"chester",7,1108,"o","m","60.69"
"chester",6,908,"o","m","70+"
"chester",1,104948,"w","m","Under.40"
"chester",22,57093,"w","m","40.59"
"chester",44,13493,"w","m","60.69"
"chester",73,13801,"w","m","70+"
"clarion",0,280,"o","f","Under.40"
"clarion",0,66,"o","f","40.59"
"clarion",0,13,"o","f","60.69"
"clarion",0,13,"o","f","70+"
"clarion",0,11382,"w","f","Under.40"
"clarion",3,5217,"w","f","40.59"
"clarion",2,1899,"w","f","60.69"
"clarion",9,2733,"w","f","70+"
"clarion",0,321,"o","m","Under.40"
"clarion",0,53,"o","m","40.59"
"clarion",0,16,"o","m","60.69"
"clarion",0,5,"o","m","70+"
"clarion",0,10997,"w","m","Under.40"
"clarion",1,5162,"w","m","40.59"
"clarion",8,1718,"w","m","60.69"
"clarion",9,1890,"w","m","70+"
"clearfield",0,285,"o","f","Under.40"
"clearfield",0,122,"o","f","40.59"
"clearfield",0,29,"o","f","60.69"
"clearfield",0,33,"o","f","70+"
"clearfield",0,19993,"w","f","Under.40"
"clearfield",6,10993,"w","f","40.59"
"clearfield",9,3946,"w","f","60.69"
"clearfield",18,6400,"w","f","70+"
"clearfield",0,1241,"o","m","Under.40"
"clearfield",1,388,"o","m","40.59"
"clearfield",0,43,"o","m","60.69"
"clearfield",0,23,"o","m","70+"
"clearfield",0,21077,"w","m","Under.40"
"clearfield",7,11245,"w","m","40.59"
"clearfield",9,3482,"w","m","60.69"
"clearfield",23,4082,"w","m","70+"
"clinton",0,216,"o","f","Under.40"
"clinton",0,48,"o","f","40.59"
"clinton",0,17,"o","f","60.69"
"clinton",0,20,"o","f","70+"
"clinton",0,9825,"w","f","Under.40"
"clinton",2,4823,"w","f","40.59"
"clinton",5,1758,"w","f","60.69"
"clinton",9,2818,"w","f","70+"
"clinton",0,273,"o","m","Under.40"
"clinton",0,54,"o","m","40.59"
"clinton",0,13,"o","m","60.69"
"clinton",0,9,"o","m","70+"
"clinton",0,9797,"w","m","Under.40"
"clinton",0,4764,"w","m","40.59"
"clinton",3,1603,"w","m","60.69"
"clinton",8,1876,"w","m","70+"
"columbia",0,535,"o","f","Under.40"
"columbia",0,125,"o","f","40.59"
"columbia",0,27,"o","f","60.69"
"columbia",0,22,"o","f","70+"
"columbia",0,16966,"w","f","Under.40"
"columbia",3,8446,"w","f","40.59"
"columbia",4,2810,"w","f","60.69"
"columbia",15,4697,"w","f","70+"
"columbia",0,661,"o","m","Under.40"
"columbia",0,133,"o","m","40.59"
"columbia",0,30,"o","m","60.69"
"columbia",0,16,"o","m","70+"
"columbia",0,16176,"w","m","Under.40"
"columbia",10,8112,"w","m","40.59"
"columbia",5,2494,"w","m","60.69"
"columbia",21,2901,"w","m","70+"
"crawford",0,1046,"o","f","Under.40"
"crawford",0,338,"o","f","40.59"
"crawford",0,64,"o","f","60.69"
"crawford",0,80,"o","f","70+"
"crawford",0,22638,"w","f","Under.40"
"crawford",6,12202,"w","f","40.59"
"crawford",8,3861,"w","f","60.69"
"crawford",16,6169,"w","f","70+"
"crawford",0,811,"o","m","Under.40"
"crawford",0,243,"o","m","40.59"
"crawford",0,73,"o","m","60.69"
"crawford",0,58,"o","m","70+"
"crawford",0,23261,"w","m","Under.40"
"crawford",5,11808,"w","m","40.59"
"crawford",18,3661,"w","m","60.69"
"crawford",21,4053,"w","m","70+"
"cumberland",0,3525,"o","f","Under.40"
"cumberland",2,1232,"o","f","40.59"
"cumberland",0,215,"o","f","60.69"
"cumberland",1,206,"o","f","70+"
"cumberland",1,52055,"w","f","Under.40"
"cumberland",13,28962,"w","f","40.59"
"cumberland",9,8860,"w","f","60.69"
"cumberland",38,14406,"w","f","70+"
"cumberland",0,4992,"o","m","Under.40"
"cumberland",0,1419,"o","m","40.59"
"cumberland",0,237,"o","m","60.69"
"cumberland",1,132,"o","m","70+"
"cumberland",1,52620,"w","m","Under.40"
"cumberland",14,28215,"w","m","40.59"
"cumberland",19,7787,"w","m","60.69"
"cumberland",33,8811,"w","m","70+"
"dauphin",1,19845,"o","f","Under.40"
"dauphin",4,6753,"o","f","40.59"
"dauphin",3,1677,"o","f","60.69"
"dauphin",5,1749,"o","f","70+"
"dauphin",0,47676,"w","f","Under.40"
"dauphin",10,29636,"w","f","40.59"
"dauphin",17,9051,"w","f","60.69"
"dauphin",31,14558,"w","f","70+"
"dauphin",0,18980,"o","m","Under.40"
"dauphin",5,6262,"o","m","40.59"
"dauphin",3,1338,"o","m","60.69"
"dauphin",4,1036,"o","m","70+"
"dauphin",1,48191,"w","m","Under.40"
"dauphin",15,28467,"w","m","40.59"
"dauphin",24,7685,"w","m","60.69"
"dauphin",45,8894,"w","m","70+"
"delaware",0,36951,"o","f","Under.40"
"delaware",11,13407,"o","f","40.59"
"delaware",9,3067,"o","f","60.69"
"delaware",22,3614,"o","f","70+"
"delaware",0,112258,"w","f","Under.40"
"delaware",31,62212,"w","f","40.59"
"delaware",41,19387,"w","f","60.69"
"delaware",121,37144,"w","f","70+"
"delaware",0,35854,"o","m","Under.40"
"delaware",9,10991,"o","m","40.59"
"delaware",5,2453,"o","m","60.69"
"delaware",17,2078,"o","m","70+"
"delaware",2,113799,"w","m","Under.40"
"delaware",43,59104,"w","m","40.59"
"delaware",51,16089,"w","m","60.69"
"delaware",123,22456,"w","m","70+"
"elk",0,126,"o","f","Under.40"
"elk",0,45,"o","f","40.59"
"elk",0,6,"o","f","60.69"
"elk",0,9,"o","f","70+"
"elk",0,8598,"w","f","Under.40"
"elk",1,4534,"w","f","40.59"
"elk",7,1713,"w","f","60.69"
"elk",4,2700,"w","f","70+"
"elk",0,119,"o","m","Under.40"
"elk",0,45,"o","m","40.59"
"elk",0,11,"o","m","60.69"
"elk",0,5,"o","m","70+"
"elk",0,9097,"w","m","Under.40"
"elk",5,4803,"w","m","40.59"
"elk",6,1515,"w","m","60.69"
"elk",8,1786,"w","m","70+"
"erie",0,8993,"o","f","Under.40"
"erie",1,2371,"o","f","40.59"
"erie",0,551,"o","f","60.69"
"erie",2,537,"o","f","70+"
"erie",0,67803,"w","f","Under.40"
"erie",20,34938,"w","f","40.59"
"erie",24,10368,"w","f","60.69"
"erie",71,18315,"w","f","70+"
"erie",0,9951,"o","m","Under.40"
"erie",4,2361,"o","m","40.59"
"erie",7,454,"o","m","60.69"
"erie",3,343,"o","m","70+"
"erie",2,69272,"w","m","Under.40"
"erie",18,34196,"w","m","40.59"
"erie",23,9031,"w","m","60.69"
"erie",56,11359,"w","m","70+"
"fayette",0,2152,"o","f","Under.40"
"fayette",1,837,"o","f","40.59"
"fayette",0,275,"o","f","60.69"
"fayette",4,423,"o","f","70+"
"fayette",0,34597,"w","f","Under.40"
"fayette",8,19926,"w","f","40.59"
"fayette",11,6922,"w","f","60.69"
"fayette",31,12376,"w","f","70+"
"fayette",0,2090,"o","m","Under.40"
"fayette",1,758,"o","m","40.59"
"fayette",1,212,"o","m","60.69"
"fayette",3,240,"o","m","70+"
"fayette",0,35060,"w","m","Under.40"
"fayette",12,19589,"w","m","40.59"
"fayette",26,5726,"w","m","60.69"
"fayette",52,7461,"w","m","70+"
"forest",0,23,"o","f","Under.40"
"forest",0,5,"o","f","40.59"
"forest",0,5,"o","f","60.69"
"forest",0,4,"o","f","70+"
"forest",0,915,"w","f","Under.40"
"forest",0,695,"w","f","40.59"
"forest",0,324,"w","f","60.69"
"forest",1,371,"w","f","70+"
"forest",0,153,"o","m","Under.40"
"forest",0,6,"o","m","40.59"
"forest",0,3,"o","m","60.69"
"forest",0,2,"o","m","70+"
"forest",0,1099,"w","m","Under.40"
"forest",0,689,"w","m","40.59"
"forest",0,334,"w","m","60.69"
"forest",3,318,"w","m","70+"
"franklin",0,2037,"o","f","Under.40"
"franklin",0,607,"o","f","40.59"
"franklin",1,155,"o","f","60.69"
"franklin",2,160,"o","f","70+"
"franklin",0,31642,"w","f","Under.40"
"franklin",9,17039,"w","f","40.59"
"franklin",8,5756,"w","f","60.69"
"franklin",22,9002,"w","f","70+"
"franklin",0,2188,"o","m","Under.40"
"franklin",0,640,"o","m","40.59"
"franklin",1,129,"o","m","60.69"
"franklin",1,118,"o","m","70+"
"franklin",0,32103,"w","m","Under.40"
"franklin",9,16489,"w","m","40.59"
"franklin",18,5297,"w","m","60.69"
"franklin",34,5951,"w","m","70+"
"fulton",0,96,"o","f","Under.40"
"fulton",0,25,"o","f","40.59"
"fulton",0,13,"o","f","60.69"
"fulton",0,10,"o","f","70+"
"fulton",0,3547,"w","f","Under.40"
"fulton",0,1907,"w","f","40.59"
"fulton",1,682,"w","f","60.69"
"fulton",2,848,"w","f","70+"
"fulton",0,72,"o","m","Under.40"
"fulton",0,26,"o","m","40.59"
"fulton",0,6,"o","m","60.69"
"fulton",0,1,"o","m","70+"
"fulton",0,3800,"w","m","Under.40"
"fulton",1,1967,"w","m","40.59"
"fulton",4,667,"w","m","60.69"
"fulton",3,594,"w","m","70+"
"greene",0,169,"o","f","Under.40"
"greene",0,74,"o","f","40.59"
"greene",0,21,"o","f","60.69"
"greene",0,34,"o","f","70+"
"greene",0,9594,"w","f","Under.40"
"greene",4,5366,"w","f","40.59"
"greene",4,1654,"w","f","60.69"
"greene",5,2809,"w","f","70+"
"greene",0,1284,"o","m","Under.40"
"greene",0,386,"o","m","40.59"
"greene",0,24,"o","m","60.69"
"greene",0,15,"o","m","70+"
"greene",0,10392,"w","m","Under.40"
"greene",6,5600,"w","m","40.59"
"greene",7,1449,"w","m","60.69"
"greene",12,1801,"w","m","70+"
"huntingdon",0,318,"o","f","Under.40"
"huntingdon",0,106,"o","f","40.59"
"huntingdon",0,33,"o","f","60.69"
"huntingdon",0,31,"o","f","70+"
"huntingdon",0,10587,"w","f","Under.40"
"huntingdon",2,5720,"w","f","40.59"
"huntingdon",1,2052,"w","f","60.69"
"huntingdon",6,2897,"w","f","70+"
"huntingdon",0,1921,"o","m","Under.40"
"huntingdon",0,576,"o","m","40.59"
"huntingdon",0,33,"o","m","60.69"
"huntingdon",0,24,"o","m","70+"
"huntingdon",0,11549,"w","m","Under.40"
"huntingdon",3,5980,"w","m","40.59"
"huntingdon",5,1891,"w","m","60.69"
"huntingdon",9,1868,"w","m","70+"
"indiana",0,1109,"o","f","Under.40"
"indiana",0,199,"o","f","40.59"
"indiana",0,41,"o","f","60.69"
"indiana",0,53,"o","f","70+"
"indiana",0,23635,"w","f","Under.40"
"indiana",7,11396,"w","f","40.59"
"indiana",7,3615,"w","f","60.69"
"indiana",14,6135,"w","f","70+"
"indiana",0,1106,"o","m","Under.40"
"indiana",1,213,"o","m","40.59"
"indiana",1,41,"o","m","60.69"
"indiana",0,47,"o","m","70+"
"indiana",0,23478,"w","m","Under.40"
"indiana",6,11400,"w","m","40.59"
"indiana",13,3255,"w","m","60.69"
"indiana",21,3882,"w","m","70+"
"jefferson",0,146,"o","f","Under.40"
"jefferson",0,51,"o","f","40.59"
"jefferson",0,16,"o","f","60.69"
"jefferson",0,23,"o","f","70+"
"jefferson",0,11104,"w","f","Under.40"
"jefferson",4,6170,"w","f","40.59"
"jefferson",2,2206,"w","f","60.69"
"jefferson",10,3751,"w","f","70+"
"jefferson",0,157,"o","m","Under.40"
"jefferson",0,60,"o","m","40.59"
"jefferson",0,7,"o","m","60.69"
"jefferson",0,15,"o","m","70+"
"jefferson",0,11676,"w","m","Under.40"
"jefferson",2,6102,"w","m","40.59"
"jefferson",8,2022,"w","m","60.69"
"jefferson",8,2426,"w","m","70+"
"juniata",0,161,"o","f","Under.40"
"juniata",0,38,"o","f","40.59"
"juniata",0,4,"o","f","60.69"
"juniata",0,3,"o","f","70+"
"juniata",0,5755,"w","f","Under.40"
"juniata",0,2932,"w","f","40.59"
"juniata",1,1078,"w","f","60.69"
"juniata",3,1497,"w","f","70+"
"juniata",0,180,"o","m","Under.40"
"juniata",0,46,"o","m","40.59"
"juniata",0,8,"o","m","60.69"
"juniata",0,5,"o","m","70+"
"juniata",0,6090,"w","m","Under.40"
